epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc
133,0.5108001766572321,0.7593984962406015,0.5879386690225494,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.7925766948617599
134,0.5307522371299285,0.7255639097744361,0.5300592384981305,0.7359550561797753,0.71,0.797752808988764,0.7513227513227513,0.8342381012498421
135,0.54042239879307,0.731203007518797,0.5928628525037444,0.6853932584269663,0.6853932584269663,0.6853932584269663,0.6853932584269663,0.774902158818331
136,0.5331884241641912,0.7199248120300752,0.5449114609300421,0.7078651685393258,0.6831683168316832,0.7752808988764045,0.7263157894736842,0.8087362706728949
137,0.5126844823808598,0.7330827067669173,0.5273864751451471,0.7134831460674157,0.7021276595744681,0.7415730337078652,0.7213114754098361,0.8265370534023482
138,0.5223740632820847,0.7462406015037594,0.5411491943209359,0.702247191011236,0.6764705882352942,0.7752808988764045,0.7225130890052356,0.8083575306148214
139,0.5074053084043632,0.7481203007518797,0.5797243372777875,0.6853932584269663,0.6813186813186813,0.6966292134831461,0.6888888888888889,0.790556747885368
140,0.5255977654815617,0.7349624060150376,0.5396105573418435,0.7134831460674157,0.69,0.7752808988764045,0.7301587301587301,0.8151748516601439
141,0.5298817003131809,0.7199248120300752,0.5306530132722319,0.7247191011235955,0.7,0.7865168539325843,0.7407407407407407,0.8151748516601439
142,0.5188598500606709,0.7330827067669173,0.5799234127730466,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.790556747885368
143,0.5247074002610114,0.7255639097744361,0.6074381504165992,0.7191011235955056,0.6788990825688074,0.8314606741573034,0.7474747474747475,0.7651811639944451
144,0.5061499579508502,0.75,0.5490560263730166,0.7191011235955056,0.6857142857142857,0.8089887640449438,0.7422680412371134,0.8068425703825274
145,0.517483556405046,0.7349624060150376,0.5615802681847905,0.7247191011235955,0.7040816326530612,0.7752808988764045,0.7379679144385026,0.8112612043933847
146,0.5023574141183293,0.7556390977443609,0.5469474926423491,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.8193409922989522
147,0.521870989324455,0.7330827067669173,0.5903868902935071,0.6910112359550562,0.6770833333333334,0.7303370786516854,0.7027027027027027,0.791314228001515
148,0.5008166138839004,0.75,0.5358178762907393,0.7247191011235955,0.6886792452830188,0.8202247191011236,0.7487179487179487,0.8165635652064134
149,0.5173134933736988,0.7424812030075187,0.5381418774636944,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.8209821992172706
150,0.5147594000611987,0.7424812030075187,0.5580179878834928,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.8070950637545764
151,0.4980452963732239,0.7631578947368421,0.5370154662078686,0.7303370786516854,0.6915887850467289,0.8314606741573034,0.7551020408163265,0.8277995202625931
152,0.490462462032648,0.7593984962406015,0.6165859029534158,0.6966292134831461,0.6635514018691588,0.797752808988764,0.7244897959183674,0.7624037369019062
153,0.5141063635062454,0.7537593984962406,0.5281103969959731,0.7247191011235955,0.6923076923076923,0.8089887640449438,0.7461139896373057,0.8231283928796869
154,0.5058736964724118,0.7443609022556391,0.5255030915978249,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.8271682868324707
155,0.5057840403309442,0.7481203007518797,0.5271503844957673,0.7247191011235955,0.6851851851851852,0.8314606741573034,0.751269035532995,0.8193409922989522
156,0.5028670331589261,0.7612781954887218,0.5545050066508604,0.7359550561797753,0.6875,0.8651685393258427,0.7661691542288557,0.814417371543997
157,0.5046468802860805,0.7763157894736842,0.522051941142993,0.702247191011236,0.6836734693877551,0.7528089887640449,0.7165775401069518,0.8164373185203888
158,0.5204968654123464,0.7537593984962406,0.5610667694820447,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.8026764297437192
159,0.5051268115079492,0.7199248120300752,0.5405144624495775,0.7247191011235955,0.6923076923076923,0.8089887640449438,0.7461139896373057,0.8202247191011235
160,0.501550739420984,0.75,0.5810703615124306,0.7134831460674157,0.69,0.7752808988764045,0.7301587301587301,0.8033076631738416
161,0.48304774718625204,0.7800751879699248,0.5608205540796344,0.7191011235955056,0.693069306930693,0.7865168539325843,0.7368421052631579,0.808231283928797
162,0.5159442781057573,0.7575187969924813,0.547803459542521,0.7359550561797753,0.6875,0.8651685393258427,0.7661691542288557,0.8022976896856457
163,0.5165260089071173,0.7462406015037594,0.5486614489823245,0.7247191011235955,0.696078431372549,0.797752808988764,0.743455497382199,0.806968817068552
164,0.5184443964994043,0.7387218045112782,0.5179114502467467,0.7471910112359551,0.7340425531914894,0.7752808988764045,0.7540983606557377,0.8301982072970584
165,0.5066302774992204,0.7481203007518797,0.55453658907601,0.7415730337078652,0.7362637362637363,0.7528089887640449,0.7444444444444445,0.8120186845095316
166,0.47725914564347804,0.7669172932330827,0.5373238070627276,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.8260320666582501
167,0.5120263343915007,0.75,0.541568252477753,0.702247191011236,0.7045454545454546,0.6966292134831461,0.7005649717514124,0.8045701300340866
168,0.5220177624010502,0.7387218045112782,0.5284113669663333,0.702247191011236,0.68,0.7640449438202247,0.7195767195767195,0.8155535917182174
169,0.48984484206464957,0.75,0.533118602934848,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8131549046837521
170,0.48889795842027306,0.7556390977443609,0.5576762148503507,0.6910112359550562,0.6931818181818182,0.6853932584269663,0.6892655367231638,0.8025501830576947
171,0.504215937808044,0.768796992481203,0.5171258730834789,0.7471910112359551,0.7115384615384616,0.8314606741573034,0.7668393782383419,0.8389092286327484
172,0.5131830669435343,0.7368421052631579,0.5699447580937589,0.7528089887640449,0.7184466019417476,0.8314606741573034,0.7708333333333334,0.8153010983461684
173,0.5079373354302313,0.7593984962406015,0.5819410099072403,0.6853932584269663,0.6701030927835051,0.7303370786516854,0.6989247311827957,0.7923242014897108
174,0.4955505715276962,0.7575187969924813,0.5453161978989505,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.8206034591591971
175,0.5119004890434724,0.7406015037593985,0.5417594360501579,0.7134831460674157,0.7111111111111111,0.7191011235955056,0.7150837988826816,0.8034339098598662
176,0.48698251610411736,0.7800751879699248,0.5489557472507606,0.7134831460674157,0.6979166666666666,0.7528089887640449,0.7243243243243244,0.8082312839287968
177,0.5043050920156608,0.75,0.5848911505066947,0.702247191011236,0.6836734693877551,0.7528089887640449,0.7165775401069518,0.7932079282918824
178,0.49816541317710306,0.7612781954887218,0.5885449580931932,0.7415730337078652,0.7311827956989247,0.7640449438202247,0.7472527472527473,0.7796995328872617
179,0.4932860597631985,0.7518796992481203,0.5298546807149823,0.7303370786516854,0.7204301075268817,0.7528089887640449,0.7362637362637363,0.805958843580356
180,0.48275252571679594,0.7744360902255639,0.5940633436267295,0.7078651685393258,0.6947368421052632,0.7415730337078652,0.717391304347826,0.7761646256785759
181,0.4906897437303586,0.7650375939849624,0.5209129352248116,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.830324453983083
182,0.49649182085255933,0.7481203007518797,0.5382191987519853,0.7247191011235955,0.696078431372549,0.797752808988764,0.743455497382199,0.8185835121828052
183,0.48753319288554947,0.7838345864661654,0.5199200879322009,0.7303370786516854,0.711340206185567,0.7752808988764045,0.7419354838709677,0.8307031940411564
184,0.5059309418040111,0.7424812030075187,0.5167187465710587,0.7359550561797753,0.7333333333333333,0.7415730337078652,0.7374301675977654,0.8248958464840298
185,0.5126210520590159,0.7387218045112782,0.5223141962222839,0.7640449438202247,0.7155963302752294,0.8764044943820225,0.7878787878787878,0.8363842949122585
186,0.5222774179358232,0.7443609022556391,0.523770132761323,0.7415730337078652,0.7009345794392523,0.8426966292134831,0.7653061224489796,0.8301982072970584
187,0.5245690758066966,0.7443609022556391,0.5878884644990556,0.702247191011236,0.6836734693877551,0.7528089887640449,0.7165775401069518,0.7865168539325842
188,0.4986057510053305,0.7706766917293233,0.5116390699750921,0.7303370786516854,0.7204301075268817,0.7528089887640449,0.7362637362637363,0.836005554854185
189,0.510615971303524,0.7368421052631579,0.5531088220939208,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8112612043933848
190,0.47775447368621826,0.7669172932330827,0.6000565933377555,0.7191011235955056,0.693069306930693,0.7865168539325843,0.7368421052631579,0.7817194798636535
191,0.49136452544900705,0.7800751879699248,0.5690048946423477,0.7191011235955056,0.7052631578947368,0.7528089887640449,0.7282608695652174,0.7961116020704455
192,0.5041951270479905,0.75,0.5188520611002204,0.7415730337078652,0.7311827956989247,0.7640449438202247,0.7472527472527473,0.828809493750789
193,0.4910177465220143,0.768796992481203,0.5747408572207676,0.7359550561797753,0.7058823529411765,0.8089887640449438,0.7539267015706806,0.8088625173589193
194,0.48205004509230304,0.7763157894736842,0.5333243755812056,0.7415730337078652,0.7087378640776699,0.8202247191011236,0.7604166666666666,0.8227496528216135
195,0.4941331153749523,0.7631578947368421,0.5886409657724788,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.7935866683499558
196,0.5057609090231415,0.7481203007518797,0.5133634430638859,0.7471910112359551,0.72,0.8089887640449438,0.7619047619047619,0.8309556874132054
197,0.4852718336689741,0.7800751879699248,0.51391906416818,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8342381012498421
198,0.4897816871341906,0.768796992481203,0.5192011782292569,0.7471910112359551,0.6964285714285714,0.8764044943820225,0.7761194029850746,0.8347430879939401
199,0.47338468150088664,0.7951127819548872,0.5327988796019822,0.7359550561797753,0.7058823529411765,0.8089887640449438,0.7539267015706806,0.8329756343895972
200,0.49009501530711813,0.7669172932330827,0.539795067872894,0.7359550561797753,0.7019230769230769,0.8202247191011236,0.7564766839378239,0.8267895467743971
201,0.48657743061395514,0.7951127819548872,0.5044019865186027,0.7528089887640449,0.7184466019417476,0.8314606741573034,0.7708333333333334,0.8324706476454993
202,0.4816877030788508,0.7838345864661654,0.5502617586864514,0.7415730337078652,0.7216494845360825,0.7865168539325843,0.7526881720430108,0.8171947986365358
203,0.5064514151641301,0.7481203007518797,0.518010700686594,0.7247191011235955,0.6923076923076923,0.8089887640449438,0.7461139896373057,0.8327231410175483
204,0.4855809299121226,0.7706766917293233,0.51623651016964,0.7191011235955056,0.7191011235955056,0.7191011235955056,0.7191011235955056,0.8246433531119808
205,0.47913644770930586,0.7744360902255639,0.568521194243699,0.7359550561797753,0.7142857142857143,0.7865168539325843,0.7486631016042781,0.8060850902663805
206,0.47750617552520636,0.7725563909774437,0.5759997428133247,0.7191011235955056,0.7010309278350515,0.7640449438202247,0.7311827956989247,0.7997727559651558
207,0.49889857786938663,0.7575187969924813,0.5399923391556471,0.7247191011235955,0.7380952380952381,0.6966292134831461,0.7167630057803468,0.8240121196818584
208,0.5206052085062615,0.7462406015037594,0.6000467431679201,0.7303370786516854,0.6846846846846847,0.8539325842696629,0.76,0.7802045196313597
209,0.49964442176926405,0.7744360902255639,0.5606087606944395,0.7247191011235955,0.7,0.7865168539325843,0.7407407407407407,0.8254008332281277
210,0.48581042549663916,0.7857142857142857,0.5103406611453282,0.7584269662921348,0.7254901960784313,0.8314606741573034,0.774869109947644,0.8382779952026259
211,0.4873777309754737,0.7800751879699248,0.5519298703482981,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.8222446660775155
212,0.48799733268587214,0.768796992481203,0.5153066000241912,0.7191011235955056,0.7010309278350515,0.7640449438202247,0.7311827956989247,0.8262845600302993
213,0.4891364399651836,0.7706766917293233,0.5223397204045499,0.7134831460674157,0.7065217391304348,0.7303370786516854,0.7182320441988951,0.8189622522408787
214,0.48179348429342855,0.7706766917293233,0.5681005100185952,0.7471910112359551,0.7244897959183674,0.797752808988764,0.7593582887700535,0.8052013634642091
215,0.483574927973568,0.7763157894736842,0.5263604441385591,0.702247191011236,0.6956521739130435,0.7191011235955056,0.7071823204419889,0.8187097588688297
216,0.4678549690354139,0.7706766917293233,0.5169083951564317,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.8341118545638176
217,0.4980497201134388,0.7443609022556391,0.5693775134140187,0.7191011235955056,0.7052631578947368,0.7528089887640449,0.7282608695652174,0.8006564827673274
218,0.49503332107586967,0.7650375939849624,0.5175191431902768,0.7640449438202247,0.7473684210526316,0.797752808988764,0.7717391304347826,0.8264108067163236
219,0.46060184563012946,0.7894736842105263,0.5397985182451398,0.7247191011235955,0.717391304347826,0.7415730337078652,0.7292817679558011,0.8310819340992298
220,0.4744374888732021,0.7763157894736842,0.5157399231128479,0.7247191011235955,0.7083333333333334,0.7640449438202247,0.7351351351351352,0.8262845600302993
221,0.5052511976625687,0.7443609022556391,0.5231390267275693,0.7471910112359551,0.7391304347826086,0.7640449438202247,0.7513812154696132,0.8224971594495645
222,0.5020995884013355,0.7481203007518797,0.5492631143398499,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.806463830324454
223,0.47984375675818075,0.7706766917293233,0.5965398898285427,0.6966292134831461,0.6666666666666666,0.7865168539325843,0.7216494845360825,0.77515465219038
224,0.48963674365129684,0.768796992481203,0.5112590280811439,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.8375205150864791
225,0.47765997567571195,0.7650375939849624,0.5386879698614057,0.7359550561797753,0.7142857142857143,0.7865168539325843,0.7486631016042781,0.8276732735765686
226,0.48892917444831446,0.7593984962406015,0.5152429436030013,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.8252745865421032
227,0.5265029469378909,0.7368421052631579,0.5435077353809656,0.7078651685393258,0.6796116504854369,0.7865168539325843,0.7291666666666666,0.8161848251483399
228,0.48177699554235415,0.7650375939849624,0.5030749232581492,0.7640449438202247,0.7238095238095238,0.8539325842696629,0.7835051546391752,0.8397929554349197
229,0.4822623386867064,0.7650375939849624,0.5134098663758696,0.7528089887640449,0.7142857142857143,0.8426966292134831,0.7731958762886598,0.8380255018305769
230,0.4953242701695378,0.7763157894736842,0.5160922736264346,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.830829440727181
231,0.47775401567157944,0.768796992481203,0.5146813218513232,0.7247191011235955,0.6923076923076923,0.8089887640449438,0.7461139896373057,0.843959096073728
232,0.5059116899519038,0.7462406015037594,0.5731593142734485,0.7471910112359551,0.7037037037037037,0.8539325842696629,0.7715736040609137,0.806463830324454
233,0.4905311279278949,0.768796992481203,0.5430785176459323,0.7247191011235955,0.7127659574468085,0.7528089887640449,0.73224043715847,0.8034339098598662
234,0.47988994139477725,0.7800751879699248,0.5231289046533992,0.7359550561797753,0.7142857142857143,0.7865168539325843,0.7486631016042781,0.8232546395657114
235,0.4798257846133153,0.793233082706767,0.5337996482849121,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.8266633000883726
236,0.49705108686497335,0.7781954887218046,0.5571114722262608,0.7303370786516854,0.711340206185567,0.7752808988764045,0.7419354838709677,0.8004039893952783
237,0.4855855326903494,0.7612781954887218,0.5520106754945905,0.7359550561797753,0.6981132075471698,0.8314606741573034,0.7589743589743589,0.8145436182300214
238,0.4913393821483268,0.7650375939849624,0.5301476542869311,0.7247191011235955,0.7325581395348837,0.7078651685393258,0.72,0.8195934856710012
239,0.48853308589834915,0.7725563909774437,0.585117574488179,0.7303370786516854,0.7070707070707071,0.7865168539325843,0.7446808510638298,0.7976265623027397
240,0.464602461883,0.7857142857142857,0.5443960562180937,0.7078651685393258,0.6907216494845361,0.7528089887640449,0.7204301075268817,0.8178260320666583
241,0.49207551093926105,0.7481203007518797,0.5030876625789685,0.7528089887640449,0.7419354838709677,0.7752808988764045,0.7582417582417582,0.8355005681100871
242,0.49421741169198113,0.7575187969924813,0.4989575924498312,0.7584269662921348,0.7446808510638298,0.7865168539325843,0.7650273224043715,0.8418129024113117
243,0.47154781961799563,0.7781954887218046,0.5135424070143968,0.7471910112359551,0.7,0.8651685393258427,0.7738693467336684,0.8334806211336953
244,0.4958022557255021,0.768796992481203,0.5900561086247477,0.7247191011235955,0.7,0.7865168539325843,0.7407407407407407,0.7860118671884863
245,0.4690564263584022,0.8007518796992481,0.5308437012554554,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.8163110718343644
246,0.47481836300147207,0.7706766917293233,0.5338902138592152,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.812649917939654
247,0.49234369061046973,0.7650375939849624,0.5023644452684382,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.8423178891554097
248,0.47909422543712127,0.7518796992481203,0.496074714017718,0.7415730337078652,0.7087378640776699,0.8202247191011236,0.7604166666666666,0.8453478096199974
249,0.4637557283828133,0.7725563909774437,0.5216782280568326,0.7247191011235955,0.7127659574468085,0.7528089887640449,0.73224043715847,0.8251483398560788
250,0.4820371312754495,0.7575187969924813,0.5814841731210773,0.7191011235955056,0.6893203883495146,0.797752808988764,0.7395833333333334,0.8007827294533518
251,0.4724120347571552,0.7800751879699248,0.6180813647388073,0.6797752808988764,0.6509433962264151,0.7752808988764045,0.7076923076923077,0.7496528216134326
252,0.49603131839207243,0.7575187969924813,0.5115783911072807,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.829819467238985
253,0.4679776598188214,0.7819548872180451,0.5104923475994153,0.7640449438202247,0.7473684210526316,0.797752808988764,0.7717391304347826,0.8368892816563565
254,0.4657070072073686,0.7593984962406015,0.5781930283214269,0.7584269662921348,0.7395833333333334,0.797752808988764,0.7675675675675676,0.8275470268905442
255,0.4810068510976949,0.7650375939849624,0.5299055536141556,0.7640449438202247,0.719626168224299,0.8651685393258427,0.7857142857142857,0.8222446660775155
256,0.4990089181670569,0.7349624060150376,0.5328178566493346,0.7584269662921348,0.7395833333333334,0.797752808988764,0.7675675675675676,0.8150486049741195
257,0.4808515193767117,0.7631578947368421,0.5305806371603119,0.7359550561797753,0.7058823529411765,0.8089887640449438,0.7539267015706806,0.8149223582880949
258,0.4755165848068725,0.7838345864661654,0.5796258114696888,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.7995202625931069
259,0.4709928394260263,0.7875939849624061,0.5430894835611407,0.7134831460674157,0.7021276595744681,0.7415730337078652,0.7213114754098361,0.8142911248579725
260,0.48212304800972905,0.768796992481203,0.5425485787766703,0.7696629213483146,0.7307692307692307,0.8539325842696629,0.7875647668393783,0.8267895467743971
261,0.5049496736741603,0.75,0.5206353624215286,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.8260320666582501
262,0.4842283382899779,0.7537593984962406,0.5004851456438557,0.7640449438202247,0.7422680412371134,0.8089887640449438,0.7741935483870968,0.8400454488069689
263,0.4642106511987242,0.7763157894736842,0.49512994021512147,0.7584269662921348,0.7674418604651163,0.7415730337078652,0.7542857142857143,0.844969069561924
264,0.4818043368203299,0.7706766917293233,0.543006955907586,0.7584269662921348,0.7254901960784313,0.8314606741573034,0.774869109947644,0.8308294407271809
265,0.5005216927904832,0.7575187969924813,0.5230953505869662,0.7191011235955056,0.696969696969697,0.7752808988764045,0.7340425531914894,0.8193409922989521
266,0.4872224375717622,0.7763157894736842,0.5196920606527435,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.8300719606110339
