epoch,train_loss,train_accuracy,val_loss,val_accuracy,val_precision,val_recall,val_f1,val_roc_auc
267,0.4463012202789909,0.8045112781954887,0.5265556908725353,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.8242646130539073
268,0.4878838907058974,0.7518796992481203,0.578913688659668,0.7415730337078652,0.7009345794392523,0.8426966292134831,0.7653061224489796,0.7981315490468376
269,0.4695821993781212,0.7800751879699248,0.5117911529005243,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.8435803560156545
270,0.470135011619195,0.7744360902255639,0.4914731791849886,0.7584269662921348,0.7346938775510204,0.8089887640449438,0.7700534759358288,0.8511551571771241
271,0.4870604588124985,0.7631578947368421,0.5028527492887518,0.7471910112359551,0.72,0.8089887640449438,0.7619047619047619,0.8392879686908219
272,0.5048144219961381,0.7387218045112782,0.5326351463124993,0.7359550561797753,0.7282608695652174,0.7528089887640449,0.7403314917127072,0.8189622522408786
273,0.5018909757298634,0.75,0.5231208640537904,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8250220931700543
274,0.5017977186611721,0.7556390977443609,0.548753053954478,0.7584269662921348,0.7254901960784313,0.8314606741573034,0.774869109947644,0.8266633000883726
275,0.47954605150043517,0.7706766917293233,0.5282372450560666,0.7303370786516854,0.7252747252747253,0.7415730337078652,0.7333333333333333,0.8272945335184951
276,0.5077830512720839,0.75,0.5784616818588771,0.7191011235955056,0.693069306930693,0.7865168539325843,0.7368421052631579,0.7877793207928291
277,0.4646241543884564,0.7800751879699248,0.549673751498876,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.8192147456129277
278,0.4865482418160689,0.768796992481203,0.598282003670596,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.7844969069561925
279,0.4816872345325642,0.7650375939849624,0.5884704603238052,0.7078651685393258,0.6947368421052632,0.7415730337078652,0.717391304347826,0.7703572781214493
280,0.48147235866776084,0.7631578947368421,0.5858381316902932,0.6966292134831461,0.6767676767676768,0.7528089887640449,0.7127659574468085,0.7829819467238984
281,0.4779919860954571,0.7744360902255639,0.4860937006018135,0.7752808988764045,0.7578947368421053,0.8089887640449438,0.782608695652174,0.8558262845600303
282,0.4887488334250629,0.7575187969924813,0.5215740391377652,0.7078651685393258,0.6989247311827957,0.7303370786516854,0.7142857142857143,0.8270420401464462
283,0.4870501073231374,0.7556390977443609,0.5448153943158267,0.7359550561797753,0.7019230769230769,0.8202247191011236,0.7564766839378239,0.8279257669486175
284,0.48797970875761565,0.7612781954887218,0.5719281046578054,0.6910112359550562,0.67,0.7528089887640449,0.708994708994709,0.7919454614316374
285,0.478081933089665,0.7800751879699248,0.5218384172139543,0.7134831460674157,0.7111111111111111,0.7191011235955056,0.7150837988826816,0.8175735386946092
286,0.47528910636901855,0.7857142857142857,0.5055077089352554,0.7471910112359551,0.7291666666666666,0.7865168539325843,0.7567567567567568,0.8358793081681606
287,0.4749760789082463,0.768796992481203,0.5224256341377002,0.7359550561797753,0.7333333333333333,0.7415730337078652,0.7374301675977654,0.8313344274712788
288,0.4972502293443321,0.7725563909774437,0.5099046324076277,0.7471910112359551,0.7340425531914894,0.7752808988764045,0.7540983606557377,0.8395404620628709
289,0.481419998116063,0.7819548872180451,0.549164958214492,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.8105037242772377
290,0.4818468295541921,0.7725563909774437,0.5310293261924487,0.7584269662921348,0.7346938775510204,0.8089887640449438,0.7700534759358288,0.8352480747380381
291,0.45691017705695075,0.7857142857142857,0.5376543288820246,0.7078651685393258,0.6989247311827957,0.7303370786516854,0.7142857142857143,0.8115136977654336
292,0.48802298285011064,0.7612781954887218,0.5064122248231695,0.7696629213483146,0.7264150943396226,0.8651685393258427,0.7897435897435897,0.844969069561924
293,0.48372298591119006,0.7669172932330827,0.5665262080310436,0.7247191011235955,0.717391304347826,0.7415730337078652,0.7292817679558011,0.8034339098598662
294,0.46310797423348393,0.7744360902255639,0.5231736965393752,0.7528089887640449,0.7472527472527473,0.7640449438202247,0.7555555555555555,0.8307031940411564
295,0.461950766636913,0.7763157894736842,0.5239674348509713,0.7078651685393258,0.7126436781609196,0.6966292134831461,0.7045454545454546,0.8174472920085847
296,0.49877898652750746,0.7894736842105263,0.5530614651990741,0.7584269662921348,0.7555555555555555,0.7640449438202247,0.7597765363128491,0.8243908597399319
297,0.4431706613167784,0.8195488721804511,0.5045981474137038,0.7134831460674157,0.7111111111111111,0.7191011235955056,0.7150837988826816,0.8266633000883726
298,0.4734793406231959,0.7800751879699248,0.5097172528170468,0.7640449438202247,0.7238095238095238,0.8539325842696629,0.7835051546391752,0.8261583133442747
299,0.4760504080388779,0.7744360902255639,0.5766798458742292,0.702247191011236,0.6764705882352942,0.7752808988764045,0.7225130890052356,0.789546774397172
300,0.48508576365341816,0.7744360902255639,0.509896518139357,0.7359550561797753,0.7282608695652174,0.7528089887640449,0.7403314917127072,0.830324453983083
301,0.4630931293157707,0.7763157894736842,0.4943238751272137,0.7471910112359551,0.7340425531914894,0.7752808988764045,0.7540983606557377,0.8461052897361445
302,0.47411960497834627,0.806390977443609,0.5252242664272866,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.8276732735765686
303,0.47409120672627497,0.7763157894736842,0.5357787582311737,0.7415730337078652,0.7362637362637363,0.7528089887640449,0.7444444444444445,0.8227496528216135
304,0.49459308318625717,0.7650375939849624,0.5149107274044765,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.8202247191011236
305,0.47583053703594924,0.7725563909774437,0.5304987658275647,0.7640449438202247,0.7473684210526316,0.797752808988764,0.7717391304347826,0.8212346925893195
306,0.4907017135082331,0.7669172932330827,0.5049557056319848,0.7134831460674157,0.7209302325581395,0.6966292134831461,0.7085714285714285,0.8320919075874258
307,0.48751822864650785,0.7725563909774437,0.5431262147560548,0.7528089887640449,0.7064220183486238,0.8651685393258427,0.7777777777777778,0.8300719606110339
308,0.47796576811855,0.7894736842105263,0.5133266006962637,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.8360055548541852
309,0.4613368562737802,0.7894736842105263,0.5002137958333733,0.7415730337078652,0.7047619047619048,0.8314606741573034,0.7628865979381443,0.8402979421790178
310,0.46186348907929614,0.7913533834586466,0.5375301288754752,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.7078651685393258,0.8126499179396541
311,0.45667053770301935,0.793233082706767,0.5181593238637688,0.7078651685393258,0.6761904761904762,0.797752808988764,0.7319587628865979,0.8299457139250095
312,0.4852162189501569,0.7763157894736842,0.5643304948056682,0.6966292134831461,0.6804123711340206,0.7415730337078652,0.7096774193548387,0.7993940159070825
313,0.49666908226515116,0.7669172932330827,0.5178933157010025,0.7415730337078652,0.7087378640776699,0.8202247191011236,0.7604166666666666,0.8343643479358667
314,0.48196751573928315,0.75,0.5124225844158216,0.7471910112359551,0.7244897959183674,0.797752808988764,0.7593582887700535,0.8300719606110339
315,0.4567840088130836,0.7669172932330827,0.5198252080531602,0.7808988764044944,0.7450980392156863,0.8539325842696629,0.7958115183246073,0.8352480747380382
316,0.45997074223998796,0.7819548872180451,0.5200100521023354,0.7303370786516854,0.6952380952380952,0.8202247191011236,0.7525773195876289,0.8183310188107562
317,0.47242335134879093,0.7462406015037594,0.5568018642704139,0.7303370786516854,0.7157894736842105,0.7640449438202247,0.7391304347826086,0.8175735386946094
318,0.4761112276324652,0.7800751879699248,0.5238177320930395,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8324706476454993
319,0.4937872268203506,0.7744360902255639,0.5264935265766101,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.8281782603206665
320,0.4528861323693641,0.7875939849624061,0.4902358738224158,0.7528089887640449,0.7064220183486238,0.8651685393258427,0.7777777777777778,0.8586037116525691
321,0.44262734929421793,0.7706766917293233,0.5436245524481441,0.7134831460674157,0.7065217391304348,0.7303370786516854,0.7182320441988951,0.8235071329377603
322,0.4552822088388572,0.7969924812030075,0.49585128634163506,0.7640449438202247,0.7526881720430108,0.7865168539325843,0.7692307692307693,0.8430753692715566
323,0.46191950299237905,0.7593984962406015,0.5652607090017768,0.7303370786516854,0.6952380952380952,0.8202247191011236,0.7525773195876289,0.8028026764297438
324,0.4664634136777175,0.7838345864661654,0.5694849102684622,0.7471910112359551,0.7156862745098039,0.8202247191011236,0.7643979057591623,0.8048226234061355
325,0.4754948062556131,0.7593984962406015,0.5784520553738883,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.7948491352102007
326,0.4546043991594386,0.793233082706767,0.5076771452185813,0.7471910112359551,0.7156862745098039,0.8202247191011236,0.7643979057591623,0.831586920843328
327,0.4829214172703879,0.7612781954887218,0.5069915792915258,0.7640449438202247,0.7079646017699115,0.898876404494382,0.7920792079207921,0.8328493877035728
328,0.46631661550442977,0.7857142857142857,0.5050249568532023,0.7359550561797753,0.7282608695652174,0.7528089887640449,0.7403314917127072,0.8276732735765686
329,0.463813907781938,0.7875939849624061,0.5119796361816064,0.7415730337078652,0.7171717171717171,0.797752808988764,0.7553191489361702,0.8284307536927156
330,0.48175968554683196,0.7518796992481203,0.56193141589004,0.7247191011235955,0.7,0.7865168539325843,0.7407407407407407,0.807726297184699
331,0.47022578859687747,0.7894736842105263,0.5389688711487846,0.7134831460674157,0.6862745098039216,0.7865168539325843,0.7329842931937173,0.8192147456129277
332,0.46572938023653243,0.7894736842105263,0.5640557910619157,0.7247191011235955,0.6886792452830188,0.8202247191011236,0.7487179487179487,0.8113874510794092
333,0.4649116105603096,0.768796992481203,0.5250515448913146,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.8355005681100871
334,0.44214109874757607,0.7988721804511278,0.557278042428949,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.8074738038126499
335,0.46656006070456113,0.7857142857142857,0.5169849583272184,0.7584269662921348,0.7053571428571429,0.8876404494382022,0.7860696517412935,0.8346168413079157
336,0.48058102408746134,0.7763157894736842,0.5134582961543223,0.7247191011235955,0.6923076923076923,0.8089887640449438,0.7461139896373057,0.8195934856710011
337,0.49106260730807944,0.7481203007518797,0.5111829002251785,0.7359550561797753,0.6944444444444444,0.8426966292134831,0.7614213197969543,0.8406766822370912
338,0.47494209283276606,0.7744360902255639,0.5119031533766328,0.7359550561797753,0.71875,0.7752808988764045,0.745945945945946,0.821865926019442
339,0.46330974984886053,0.7894736842105263,0.5113338205251801,0.7584269662921348,0.73,0.8202247191011236,0.7724867724867724,0.837015528342381
340,0.4790794118902737,0.7706766917293233,0.5758230150415656,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.814164878171948
341,0.47578588878749906,0.7819548872180451,0.493912904450063,0.7471910112359551,0.7291666666666666,0.7865168539325843,0.7567567567567568,0.8423178891554097
342,0.451021675328563,0.7951127819548872,0.5679948597811582,0.7471910112359551,0.7156862745098039,0.8202247191011236,0.7643979057591623,0.8093675041030173
343,0.46926352314482955,0.7781954887218046,0.5198644881837824,0.7415730337078652,0.6972477064220184,0.8539325842696629,0.7676767676767676,0.8300719606110338
344,0.4739672146121362,0.7631578947368421,0.49220652258797976,0.7640449438202247,0.719626168224299,0.8651685393258427,0.7857142857142857,0.8463577831081934
345,0.4859975018447503,0.7744360902255639,0.5058966352698508,0.7415730337078652,0.7362637362637363,0.7528089887640449,0.7444444444444445,0.8392879686908218
346,0.44896437283745383,0.7988721804511278,0.5115979534856389,0.7528089887640449,0.7472527472527473,0.7640449438202247,0.7555555555555555,0.8305769473551319
347,0.4903136489534737,0.7857142857142857,0.4879226979244961,0.7696629213483146,0.7553191489361702,0.797752808988764,0.7759562841530054,0.8527963640954426
348,0.44712449755883754,0.7951127819548872,0.5833985564414035,0.7191011235955056,0.7010309278350515,0.7640449438202247,0.7311827956989247,0.7834869334679965
349,0.47298869927574816,0.7857142857142857,0.5106709713346502,0.7640449438202247,0.7238095238095238,0.8539325842696629,0.7835051546391752,0.8376467617725035
350,0.45958574620404635,0.8007518796992481,0.5043205987201648,0.7584269662921348,0.73,0.8202247191011236,0.7724867724867724,0.8338593611917687
351,0.4627371331802884,0.7763157894736842,0.4847063937883698,0.7584269662921348,0.7211538461538461,0.8426966292134831,0.7772020725388601,0.8543113243277365
352,0.46045983621948644,0.7969924812030075,0.5156747598326608,0.7359550561797753,0.723404255319149,0.7640449438202247,0.7431693989071039,0.829314480494887
353,0.4662912855470987,0.7781954887218046,0.5716880332218127,0.7247191011235955,0.696078431372549,0.797752808988764,0.743455497382199,0.7947228885241762
354,0.44204030695714447,0.8289473684210527,0.5022240703025561,0.7584269662921348,0.7395833333333334,0.797752808988764,0.7675675675675676,0.8402979421790178
355,0.49625185916298314,0.7556390977443609,0.4879847061768007,0.7415730337078652,0.7216494845360825,0.7865168539325843,0.7526881720430108,0.8394142153768464
356,0.4572780921046895,0.7725563909774437,0.4918541144788935,0.7640449438202247,0.7117117117117117,0.8876404494382022,0.79,0.8549425577578589
357,0.4579617880788961,0.7800751879699248,0.501541665430819,0.7471910112359551,0.7075471698113207,0.8426966292134831,0.7692307692307693,0.8387829819467238
358,0.4583325583235662,0.7819548872180451,0.4976731592349792,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.8372680217144299
359,0.45974179911882357,0.7857142857142857,0.527787556808986,0.7415730337078652,0.7128712871287128,0.8089887640449438,0.7578947368421053,0.8307031940411564
360,0.45041473870886894,0.7988721804511278,0.5325311368770813,0.7191011235955056,0.7096774193548387,0.7415730337078652,0.7252747252747253,0.8232546395657114
361,0.471487357652277,0.7725563909774437,0.5079942847905534,0.7528089887640449,0.7184466019417476,0.8314606741573034,0.7708333333333334,0.8351218280520136
362,0.4729215050102177,0.7781954887218046,0.49841716986023976,0.7584269662921348,0.7211538461538461,0.8426966292134831,0.7772020725388601,0.8428228758995077
363,0.4887829747863282,0.7593984962406015,0.5021983907463845,0.7247191011235955,0.7222222222222222,0.7303370786516854,0.7262569832402235,0.8378992551445524
364,0.47514318814851286,0.7838345864661654,0.4959361231728886,0.7247191011235955,0.7272727272727273,0.7191011235955056,0.7231638418079096,0.8424441358414342
365,0.4644788750132224,0.7894736842105263,0.496714680382375,0.7865168539325843,0.7524752475247525,0.8539325842696629,0.8,0.8478727433404873
366,0.44691662591202813,0.7894736842105263,0.5607931225487356,0.7303370786516854,0.6990291262135923,0.8089887640449438,0.75,0.8131549046837521
367,0.47165282731665703,0.7706766917293233,0.5025634899568022,0.7359550561797753,0.6875,0.8651685393258427,0.7661691542288557,0.8425703825274586
368,0.45276440265483425,0.7819548872180451,0.5091280629125874,0.7303370786516854,0.711340206185567,0.7752808988764045,0.7419354838709677,0.8237596263098093
369,0.45036058150287855,0.7969924812030075,0.5068562392438396,0.7471910112359551,0.7075471698113207,0.8426966292134831,0.7692307692307693,0.8429491225855321
370,0.47097908486997275,0.7838345864661654,0.49605916323286764,0.7640449438202247,0.7640449438202247,0.7640449438202247,0.7640449438202247,0.8373942684004545
371,0.4622963203075237,0.7744360902255639,0.5145328982492511,0.7191011235955056,0.7010309278350515,0.7640449438202247,0.7311827956989247,0.8193409922989522
372,0.48382852803495596,0.7593984962406015,0.5347464660580239,0.7303370786516854,0.7204301075268817,0.7528089887640449,0.7362637362637363,0.827547026890544
373,0.4538736184288685,0.7875939849624061,0.4930328586128321,0.7528089887640449,0.7184466019417476,0.8314606741573034,0.7708333333333334,0.8454740563060219
374,0.4712724367478736,0.7819548872180451,0.5061379269267736,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.8294407271809116
375,0.45356737850303935,0.7951127819548872,0.513731739494238,0.7584269662921348,0.7446808510638298,0.7865168539325843,0.7650273224043715,0.8344905946218911
376,0.45608378285752205,0.7913533834586466,0.4902913637375564,0.7415730337078652,0.7263157894736842,0.7752808988764045,0.75,0.8476202499684383
377,0.44329007630957695,0.7969924812030075,0.5204276743899571,0.7471910112359551,0.7291666666666666,0.7865168539325843,0.7567567567567568,0.8313344274712788
378,0.4856393754034114,0.7537593984962406,0.5563173923599586,0.7415730337078652,0.7047619047619048,0.8314606741573034,0.7628865979381443,0.8077262971846989
379,0.455444625221697,0.793233082706767,0.5550771523057745,0.7303370786516854,0.7029702970297029,0.797752808988764,0.7473684210526316,0.805201363464209
380,0.4764733197993802,0.7819548872180451,0.5496612613120776,0.7247191011235955,0.7,0.7865168539325843,0.7407407407407407,0.8113874510794091
381,0.46532165533617925,0.7819548872180451,0.5006995669911417,0.7640449438202247,0.7422680412371134,0.8089887640449438,0.7741935483870968,0.8344905946218911
382,0.4507028904176296,0.7838345864661654,0.4942538577519106,0.7415730337078652,0.7087378640776699,0.8202247191011236,0.7604166666666666,0.8440853427597526
383,0.47038847499323966,0.7612781954887218,0.5108040289932423,0.7191011235955056,0.7349397590361446,0.6853932584269663,0.7093023255813954,0.822875899507638
384,0.46388796375210123,0.7838345864661654,0.4966655728522311,0.7865168539325843,0.7524752475247525,0.8539325842696629,0.8,0.844464082817826
385,0.45308633361543926,0.7913533834586466,0.5982195092051217,0.7134831460674157,0.6938775510204082,0.7640449438202247,0.7272727272727273,0.7699785380633758
386,0.4397927545067063,0.8026315789473685,0.521561836928464,0.7584269662921348,0.7446808510638298,0.7865168539325843,0.7650273224043715,0.8400454488069689
387,0.45709943928216634,0.7969924812030075,0.5197499387719658,0.7528089887640449,0.7419354838709677,0.7752808988764045,0.7582417582417582,0.820855952531246
388,0.4821640107416569,0.7650375939849624,0.5055368656522772,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.7303370786516854,0.8296932205529605
389,0.4531554387028056,0.8026315789473685,0.49031086985984546,0.7471910112359551,0.7115384615384616,0.8314606741573034,0.7668393782383419,0.8522913773513445
390,0.4809774568206386,0.7669172932330827,0.502898133202885,0.7584269662921348,0.73,0.8202247191011236,0.7724867724867724,0.8425703825274586
391,0.4627408165680735,0.7894736842105263,0.5111673534586189,0.7191011235955056,0.7010309278350515,0.7640449438202247,0.7311827956989247,0.8237596263098093
392,0.4715835050980848,0.7669172932330827,0.5614147614896967,0.7471910112359551,0.7156862745098039,0.8202247191011236,0.7643979057591623,0.8158060850902664
393,0.4696941528105198,0.7819548872180451,0.49310329522979396,0.7808988764044944,0.7604166666666666,0.8202247191011236,0.7891891891891892,0.8498926903168792
394,0.4638996312492772,0.7650375939849624,0.4994273949205206,0.7640449438202247,0.7373737373737373,0.8202247191011236,0.776595744680851,0.8419391490973362
395,0.45703624065657306,0.7838345864661654,0.518794023588802,0.7528089887640449,0.7319587628865979,0.797752808988764,0.7634408602150538,0.8199722257290746
396,0.4483064867948231,0.7951127819548872,0.5394446876611603,0.7303370786516854,0.7204301075268817,0.7528089887640449,0.7362637362637363,0.8233808862517358
397,0.4532712978079803,0.7875939849624061,0.5255383333463347,0.7471910112359551,0.7244897959183674,0.797752808988764,0.7593582887700535,0.8182047721247319
398,0.47254148669036705,0.7763157894736842,0.580519657456473,0.702247191011236,0.6730769230769231,0.7865168539325843,0.7253886010362695,0.7885368009089762
399,0.45543229333440166,0.7744360902255639,0.4862460594498709,0.7640449438202247,0.7373737373737373,0.8202247191011236,0.776595744680851,0.8464840297942179
400,0.4444692751070611,0.8026315789473685,0.4912900094235881,0.7528089887640449,0.7319587628865979,0.797752808988764,0.7634408602150538,0.8420653957833608
